datetime,Symbol,Expiry,Strike,OptionType,Date,Time,Open,High,Low,Close,Volume,OI,Underlying Value
2022-11-09 09:15:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:15:59,528.1,528.1,519.95,519.95,0,0,18243.35
2022-11-09 09:16:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:16:59,528.1,528.1,519.95,519.95,0,0,18249.85
2022-11-09 09:17:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:17:59,519.8,519.8,519.8,519.8,0,0,18259.7
2022-11-09 09:18:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:18:59,515.95,515.95,515.9,515.9,0,0,18263.05
2022-11-09 09:19:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:19:59,513.45,513.45,513.45,513.45,0,0,18258.15
2022-11-09 09:20:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:20:59,528.25,528.25,528.25,528.25,0,0,18258.3
2022-11-09 09:21:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:21:59,528.25,528.25,528.25,528.25,0,0,18247.2
2022-11-09 09:22:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:22:59,528.25,528.25,528.25,528.25,0,0,18242.5
2022-11-09 09:23:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:23:59,528.25,528.25,528.25,528.25,0,0,18241.05
2022-11-09 09:24:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:24:59,528.25,528.25,528.25,528.25,0,0,18240.65
2022-11-09 09:25:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:25:59,528.25,528.25,528.25,528.25,0,0,18240.5
2022-11-09 09:26:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:26:59,533.0,533.0,533.0,533.0,0,0,18238.55
2022-11-09 09:27:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:27:59,529.0,529.0,529.0,529.0,0,0,18234.65
2022-11-09 09:28:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:28:59,529.0,529.0,529.0,529.0,0,0,18234.7
2022-11-09 09:29:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:29:59,529.0,529.0,529.0,529.0,0,0,18232.65
2022-11-09 09:30:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:30:59,529.0,529.0,529.0,529.0,0,0,18241.75
2022-11-09 09:31:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:31:59,529.0,529.0,529.0,529.0,0,0,18248.5
2022-11-09 09:32:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:32:59,529.0,529.0,529.0,529.0,0,0,18246.3
2022-11-09 09:33:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:33:59,529.0,529.0,529.0,529.0,0,0,18246.35
2022-11-09 09:34:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:34:59,545.0,545.0,545.0,545.0,0,0,18232.5
2022-11-09 09:35:59,NIFTY,17NOV22,18800,PE,2022-11-09,09:35:59,545.0,545.0,545.0,545.0,0,0,18232.85
