datetime,Symbol,Expiry,Strike,OptionType,Date,Time,Open,High,Low,Close,Volume,OI,Underlying Value
2022-10-17 09:15:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:15:59,407.45,407.45,407.45,407.45,0,0,17189.75
2022-10-17 09:16:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:16:59,407.45,407.45,407.45,407.45,0,0,17195.2
2022-10-17 09:17:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:17:59,407.45,407.45,407.45,407.45,0,0,17168.15
2022-10-17 09:18:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:18:59,407.45,407.45,407.45,407.45,0,0,17143.45
2022-10-17 09:19:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:19:59,407.45,407.45,407.45,407.45,0,0,17146.55
2022-10-17 09:20:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:20:59,407.45,407.45,407.45,407.45,0,0,17155.85
2022-10-17 09:21:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:21:59,407.45,407.45,407.45,407.45,0,0,17162.25
2022-10-17 09:22:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:22:59,407.45,407.45,407.45,407.45,0,0,17154.85
2022-10-17 09:23:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:23:59,407.45,407.45,407.45,407.45,0,0,17156.75
2022-10-17 09:24:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:24:59,407.45,407.45,407.45,407.45,0,0,17167.65
2022-10-17 09:25:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:25:59,407.45,407.45,407.45,407.45,0,0,17155.4
2022-10-17 09:26:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:26:59,407.45,407.45,407.45,407.45,0,0,17153.15
2022-10-17 09:27:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:27:59,407.45,407.45,407.45,407.45,0,0,17143.8
2022-10-17 09:28:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:28:59,407.45,407.45,407.45,407.45,0,0,17130.8
2022-10-17 09:29:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:29:59,407.45,407.45,407.45,407.45,0,0,17125.4
2022-10-17 09:30:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:30:59,407.45,407.45,407.45,407.45,0,0,17107.95
2022-10-17 09:31:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:31:59,407.45,407.45,407.45,407.45,0,0,17100.55
2022-10-17 09:32:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:32:59,407.45,407.45,407.45,407.45,0,0,17108.5
2022-10-17 09:33:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:33:59,407.45,407.45,407.45,407.45,0,0,17116.35
2022-10-17 09:34:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:34:59,407.45,407.45,407.45,407.45,0,0,17112.35
2022-10-17 09:35:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:35:59,407.45,407.45,407.45,407.45,0,0,17119.25
2022-10-17 09:36:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:36:59,407.45,407.45,407.45,407.45,0,0,17138.75
2022-10-17 09:37:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:37:59,407.45,407.45,407.45,407.45,0,0,17121.55
2022-10-17 09:38:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:38:59,407.45,407.45,407.45,407.45,0,0,17125.2
2022-10-17 09:39:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:39:59,407.45,407.45,407.45,407.45,0,0,17121.9
2022-10-17 09:40:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:40:59,407.45,407.45,407.45,407.45,0,0,17108.1
2022-10-17 09:41:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:41:59,407.45,407.45,407.45,407.45,0,0,17117.8
2022-10-17 09:42:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:42:59,407.45,407.45,407.45,407.45,0,0,17124.7
2022-10-17 09:43:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:43:59,407.45,407.45,407.45,407.45,0,0,17139.8
2022-10-17 09:44:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:44:59,407.45,407.45,407.45,407.45,0,0,17138.3
2022-10-17 09:45:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:45:59,407.45,407.45,407.45,407.45,0,0,17144.9
2022-10-17 09:46:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:46:59,407.45,407.45,407.45,407.45,0,0,17152.6
2022-10-17 09:47:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:47:59,407.45,407.45,407.45,407.45,0,0,17148.95
2022-10-17 09:48:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:48:59,407.45,407.45,407.45,407.45,0,0,17143.6
2022-10-17 09:49:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:49:59,407.45,407.45,407.45,407.45,0,0,17149.0
2022-10-17 09:50:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:50:59,407.45,407.45,407.45,407.45,0,0,17156.65
2022-10-17 09:51:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:51:59,407.45,407.45,407.45,407.45,0,0,17148.8
2022-10-17 09:52:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:52:59,407.45,407.45,407.45,407.45,0,0,17150.5
2022-10-17 09:53:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:53:59,407.45,407.45,407.45,407.45,0,0,17159.4
2022-10-17 09:54:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:54:59,407.45,407.45,407.45,407.45,0,0,17161.85
2022-10-17 09:55:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:55:59,407.45,407.45,407.45,407.45,0,0,17155.95
2022-10-17 09:56:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:56:59,407.45,407.45,407.45,407.45,0,0,17160.75
2022-10-17 09:57:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:57:59,407.45,407.45,407.45,407.45,0,0,17160.0
2022-10-17 09:58:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:58:59,407.45,407.45,407.45,407.45,0,0,17154.8
2022-10-17 09:59:59,NIFTY,17NOV22,18450,PE,2022-10-17,09:59:59,407.45,407.45,407.45,407.45,0,0,17158.35
